ingresos_anuales,edad,puntaje_buro,deuda_actual,historial_atrasos,riesgo
53209.69866101333,52,449.7029671604847,29726.70675750982,2,1
48315.07925463755,45,625.3739661494574,8960.193740307705,4,1
46685.45600700165,24,646.7693171765433,12704.51344639653,2,0
59212.50050065138,49,708.5786324939347,-1394.841625254343,3,0
61362.61565070957,28,609.7983153470896,11075.28893939127,4,1
42042.48278584209,27,630.8050539504102,24965.70510579447,2,1
41362.7263903298,26,560.8351432578208,10335.04620771802,0,0
45874.22454272534,31,626.9126941245107,21404.797952008237,1,0
15471.18252896623,30,565.6807724502589,13094.968940021887,1,1
27272.134067021718,42,662.1571889856051,18240.570282215605,0,0
70503.11401166787,19,563.0389663956366,3523.086101843326,1,0
74674.51570251926,52,637.7100393902186,15852.09449633901,1,0
46264.45940665432,24,597.0737186315022,-14911.359709007233,0,0
58648.35444583649,38,712.6050250772169,13131.03841838015,0,0
54668.75231815304,35,594.8606276411514,-1304.7324371514005,2,0
96183.21212682856,20,422.6967531793118,27059.94516546816,2,1
66793.62367151865,59,726.1921500713992,22774.073527645112,0,0
48081.2361277885,56,509.4267699137381,19666.70981966081,3,1
35666.89339099362,58,534.623366135118,30210.0622715938,1,1
25903.30519613641,66,540.4338705956508,5510.834791751628,2,0
53051.954538008344,28,737.4438093170818,32473.631979155583,1,0
38654.73882073545,56,386.43257860213043,24321.915642603846,4,1
28666.19435603489,41,913.7748533659994,12634.44712781054,0,0
40301.4067363621,63,705.6056809066051,26356.20147182944,3,1
33776.779945784074,36,622.3238914129159,3937.064875883658,4,1
75307.12452608848,21,594.5105999383713,6754.858384723264,4,1
63224.59635424176,43,628.5554074857657,8914.102767602995,4,1
49880.41038025074,55,652.1122428379339,9710.222919359847,0,0
72199.16208335038,59,664.5215585950057,4434.4235723974725,2,0
51160.524614714275,49,655.5604466003449,27230.830670953248,0,0
37080.73698007604,56,608.9580681255248,12411.455996301684,2,0
72846.86115904486,62,580.2661579692674,18525.049683568795,4,1
58083.65065526988,63,584.8726716346488,9296.486335863196,4,1
34441.30768510315,53,580.5091719647319,-3206.033005485173,3,0
47144.91982874588,57,713.3770096867065,17700.57358391422,2,0
36865.726199228644,54,659.3556722280862,-4122.5497541977675,4,1
29258.00403553496,50,305.96113653357196,14313.659539145314,1,1
63892.66321297462,53,665.5900776529761,1316.8496116718961,3,0
78641.24960705196,20,619.4736194718774,34872.759992308085,0,0
29021.486392712883,26,598.1291243554102,24113.627221747218,3,1
58444.538550358564,25,561.1481546911114,16057.537912714804,1,0
40240.361463172594,50,712.4112719986014,27637.066776546686,2,1
42693.11924352956,23,694.7526462122858,6536.840225342641,0,0
41114.09113641696,58,522.7122332176391,20434.79378670093,0,0
37040.138454802756,56,640.7052287124535,16998.104337187135,2,0
50727.82441917241,21,502.8343265458714,17640.200813336698,3,1
37535.748253834434,30,462.03818352110693,27723.535001067678,4,1
54056.85238669758,66,537.3282775410034,22324.921027798024,3,1
49246.42835826294,19,686.2393472382759,17887.236628250233,1,0
46415.77929700386,22,695.3125045376087,-1548.8743622829606,4,1
36386.545069376036,61,651.3085420097293,5399.537047205362,3,1
41348.43004147501,44,672.5095786847997,13772.910664042758,2,0
61330.86838738634,49,651.6178287114958,15933.723742766513,1,0
57513.75781436571,38,535.8518404777047,3697.962753260761,1,0
35336.67132802174,25,643.192254467394,39116.76675578421,1,1
51489.98458143839,55,680.0409525227682,30163.94055253573,4,1
61270.80685057683,25,675.4291329813574,21021.183203924833,0,0
24958.920783179423,67,718.8913371474644,15720.368612837448,4,1
58150.402885699026,20,670.8303847201064,12877.910300988484,3,1
40060.643615812296,61,635.1448207541583,5480.815399777644,0,0
58558.98002889739,20,707.0150238316428,15774.805185188625,3,1
38551.11265186225,39,597.347874075094,17577.525401427505,0,0
22926.768490032213,23,511.81253487722825,2582.3942451837574,4,1
25586.86343175256,19,583.6933036056237,18341.764172448973,1,0
50721.27419992073,40,525.5097355193551,13447.409511752512,2,1
53895.83752582223,61,532.4821725025619,-4078.075578773911,1,0
36435.25062343387,19,585.5481329284482,6396.149892204981,4,1
59578.88688166061,55,520.7580079000039,10863.944665783558,0,0
25077.1990659656,34,569.203847036096,33876.8765734019,1,1
49008.80302029025,52,410.63853330462143,20565.53124533758,4,1
31834.75700356315,51,621.3293707372939,1645.1843090010861,3,1
40222.45838296761,40,600.1205475362224,19860.36289417637,2,1
50710.98006974621,47,518.2911368931809,-473.03988938365546,1,0
37093.799520740715,69,665.9245668432405,25826.910538870732,0,0
44231.66683655262,25,693.7570137626558,10288.753481821215,3,1
65094.39213821661,39,439.2440135631026,14063.638112608292,4,1
41346.62195715277,61,523.7275221433786,28257.9664754219,2,1
62535.38168097712,53,523.0857650212702,2128.364314157501,0,0
33054.397180135726,22,506.00968988911353,1028.8181488700884,4,1
57947.06266872924,30,682.9474841931749,9164.006736539952,4,1
71623.5293098685,46,580.6173861227196,25383.788510193168,1,0
12925.332498090662,48,573.5485158689389,-193.46075476842452,1,0
38046.57116794285,64,399.61376355932464,-13321.555981105688,0,0
58656.081907708096,33,663.5418030209227,10488.411415910014,4,1
46954.31920935511,59,476.07416051465276,20517.407999109204,1,0
55567.188100569634,47,605.9932630266328,27002.617497388295,2,1
40940.22219926269,33,627.7376937958192,10368.38637914601,2,0
51298.8468120935,29,736.0658595838651,10885.733928839974,4,1
47664.84146911881,34,469.1179600880888,26539.007342557474,1,1
67516.73092489711,33,298.0487844179175,-3697.4169969542054,0,0
53816.31264951819,29,618.3849544753695,11114.792248169908,0,0
55064.039931128034,25,780.0511181510853,16904.238899250577,0,0
43821.84550816299,37,723.8946352939438,19492.187212850342,2,0
42685.906638912595,20,620.9659415274626,9901.933068091173,1,0
43511.627182705684,33,550.8363814367953,15344.410117058413,1,0
55916.78213567445,47,680.7122596637311,-9883.273534129894,2,0
43685.232787696055,62,502.64538002955317,8417.515876661517,0,0
54346.62285344619,40,647.635776935622,19535.087125544673,0,0
81131.01197968159,45,650.5470159166626,5177.059657453205,4,1
63066.87055147538,68,706.0209907498879,15589.842215895973,3,1
45109.647017482384,57,875.9660038911078,19468.72500802698,1,0
68018.20883245918,22,639.2415967178767,11574.50799142235,1,0
43878.86940467673,37,549.1036374292502,16704.637709965707,1,0
19428.13197233219,57,597.4425687808006,5372.6743471538775,3,1
34878.70533623894,61,423.09240951108814,12933.887203039534,4,1
21938.121184612166,18,530.5286868910941,21102.161695892224,3,1
44727.297739380374,47,559.0717561886896,16569.729609684342,0,0
50276.27568784328,38,547.5911602065407,9134.687304360645,0,0
75146.55968412924,37,615.2354872033721,17242.16404290793,1,0
54903.910606462436,23,517.7580067617799,22146.09790636618,2,1
46713.49206786704,39,712.1030667324471,-5499.412785774781,1,0
62441.083717752335,35,600.0207064918197,26590.740649558975,2,1
16832.970364881723,25,599.0699678861386,11637.45261318928,3,1
53534.21837162849,56,567.2105283487082,19254.899332402303,0,0
61562.9779083045,49,615.5190683858979,26972.469236452278,2,1
27821.206313302377,50,682.5098264667635,1283.2630276953405,3,0
67156.31064810394,33,513.28697842891,7905.589975724534,0,0
55077.44611241621,29,534.1883510924744,12114.513041242952,2,0
43770.681291487985,55,569.6273971223335,7162.464788755717,1,0
59491.72799159427,69,465.41290765267854,32349.365758368083,1,1
84060.39286706594,51,518.0742140278502,6432.279061732072,1,0
52727.99382587743,31,552.3779126455341,9444.532205131334,3,1
53723.30879450504,53,687.4389180712727,17043.890316029767,1,0
43109.58650689634,50,626.2561329001925,2978.5047392391116,4,1
37252.33445802813,40,619.3589911367544,11043.19288243736,0,0
62455.03724816369,67,685.0897962167973,18174.532612501753,3,1
37158.74261136699,62,586.2628211600603,11671.395956174887,1,0
51073.49355829089,19,639.046484992889,14066.131411000517,0,0
42835.13829852325,58,589.6778247067504,9706.678875516292,2,0
57184.697386195876,38,626.5362349399628,-144.7030918076689,1,0
55004.931579304226,19,541.7241342388418,18215.932113392388,0,0
65563.0991638685,44,356.1182841723571,32549.330716472414,4,1
42349.75401717879,26,586.5720837813695,15184.016307834381,2,0
45951.87597059943,18,742.274813609994,17252.641172475494,4,1
35318.54426326539,28,692.6215402241593,21927.227551168595,0,0
43335.60109885833,20,696.539748459117,2306.695034533008,4,1
55659.50739567279,69,723.6130721806218,32025.146581296056,0,0
61354.829249680275,40,608.8657590961437,17023.28796422802,0,0
36167.52013733562,43,619.7315707405595,31318.56899089109,4,1
63044.088801584905,21,538.234810456565,7669.670044760106,0,0
70334.56788207426,35,568.392714397295,33180.61922557825,1,0
56201.523548355515,23,661.5771149771142,22751.55494034783,0,0
78151.937188371,52,720.3884437168816,20530.400858523586,3,1
38393.1620134464,39,586.0553724319001,17340.24454353148,0,0
31330.179450328746,60,554.9810735148588,12514.713819255507,3,1
23319.19626643582,32,600.0527958856597,27005.316584738728,0,0
72440.66467233775,39,660.1206748929114,16403.59869848047,0,0
59815.484845310864,54,455.61451838664584,-4670.6970358715225,4,1
49166.229936343174,69,370.3819046862762,3828.135382929975,1,0
54199.529394797304,59,544.9463150508417,13141.542478072526,1,0
33117.66429052435,29,477.92875740858415,18099.989831655552,2,1
86686.27969425239,64,549.185980235269,14434.115111001041,4,1
51938.31772962841,66,585.2219681182529,27189.707897936634,4,1
51640.92191907339,59,554.6751590976986,-4511.01864038625,1,0
60886.49935848038,55,745.2467534470745,16435.8793650516,4,1
57215.1384760507,35,632.674476460232,-3179.7922538715466,1,0
53358.26036418697,62,630.0474359610828,22597.122954841685,4,1
38142.88316832032,52,662.2207144043402,14055.412855579973,0,0
57072.025357039936,47,486.1166882219231,19196.09972024118,1,0
78230.3674471255,41,703.9111787420269,6361.170394102339,1,0
70181.30069232467,59,592.423571346454,27794.64931657751,3,1
73897.79939959096,47,667.0480617241212,25417.246640588513,4,1
42331.76485353222,31,492.81427669598446,20835.443030118877,4,1
35155.92769612129,23,444.6241233983936,13704.827531365592,1,0
48113.19619850528,20,681.7889658025028,20798.57285295132,0,0
50835.87368433042,33,637.6409526097517,7931.074320126511,0,0
66412.87277706423,24,509.79484456424893,23555.55659020712,0,0
24613.03055427771,69,513.0336918725305,31494.808943239208,4,1
72943.2547919092,31,712.543478441477,25706.10559979186,3,1
47629.88152131516,26,481.05881071326723,7703.975301925905,1,0
43596.7839507887,32,764.2672953255964,18614.17317273103,2,0
34818.434371097486,38,509.93792653521314,2068.584562413522,3,1
25177.14992201346,52,663.8391925608383,20723.903111756757,2,1
62347.55875942872,19,567.1381524251016,19506.03412862539,3,1
51099.76950782606,44,660.3187431082343,-3698.1633953216406,0,0
30650.58650388419,19,545.5885997885807,3382.1615608763623,4,1
30573.818419045758,52,583.7207093927706,12168.611032562329,2,1
44963.229510648074,35,604.0919175395721,11991.402528591738,3,1
75035.32287934089,31,499.78125442185274,2905.2306458119474,4,1
46106.12972954593,37,674.0824345420126,18889.787293521837,2,0
27452.855703228408,35,548.6786433528415,17514.73608940512,1,0
46313.85403871084,27,577.1400084659981,13057.308680214806,3,1
45909.146453784946,42,500.56506253914876,7442.084998416371,1,0
9546.700355876426,19,343.76663412046895,25487.071264165636,0,1
49185.577002232814,42,580.8972237399831,31554.071130882952,1,0
46535.98204686983,50,841.2615421612916,10164.385161534628,1,0
60443.095472201276,53,678.4604287898023,8878.330828451792,3,0
77734.34142418018,48,598.0739620265605,19912.076654119963,0,0
66898.47544321636,31,573.7109170791732,11419.706202530138,1,0
45966.669641677545,18,602.2465892812046,13606.027993367657,4,1
33402.11136887495,63,654.711911517521,22396.531517246713,2,1
88600.3970487479,33,481.9187184691155,-4093.56087507293,1,0
50888.27651021732,63,711.4321694668872,28183.023248526693,0,0
50208.939378694195,69,671.5381315441244,15726.805243293413,1,0
49638.12369334995,20,671.8185725707934,10885.068554378198,2,0
52971.271411517824,52,643.8475738809727,14107.65845778551,0,0
47834.593821140865,58,601.961665769399,14624.293550205188,3,1
41395.069896796456,23,667.286123596682,-2312.0130344492536,0,0
41797.115881394115,42,659.1814133741378,29949.38227453236,3,1
49508.70094676002,30,564.5959289058976,15413.256322706186,0,0
41848.62843299352,51,542.6398227103099,19430.021304473754,2,1
39307.313259842536,25,610.1856295261987,24515.49770574043,2,1
51596.453415378455,38,754.9020151495188,4788.375424396998,0,0
46175.34173868717,51,476.0892924346099,19734.718990352285,1,0
72559.89482874033,21,453.247473424756,12323.589091012065,2,1
10235.45287410482,42,616.4760841236516,23467.707752164937,3,1
66372.60277883692,32,605.0887701856018,-6272.274203514953,3,0
68691.27788746444,21,617.3341664370408,14009.05699758731,4,1
18899.146513877757,62,624.3953197908501,8971.793442160384,3,1
44859.68608879477,29,577.6797745365195,19322.629506341553,4,1
44428.38701006313,49,748.9863438602082,19700.441873682023,0,0
28887.32457923268,49,439.90960215234844,7923.741051779739,0,0
38332.74968613687,45,517.1502975219754,7878.261358239564,0,0
33341.36231801257,30,589.6745239850952,13893.346314426706,1,0
76284.05665135435,48,435.68111888458327,6033.577726847918,1,0
64035.17589721191,31,582.4145595567929,23419.83695452127,4,1
69073.32642491237,37,766.1470165728018,11307.927995525539,3,0
60825.08096064853,35,602.0886488295962,-14069.882193216414,3,0
33064.22343174156,46,623.0700905718684,11251.77943378194,0,0
42132.196005803395,23,473.983523482742,4614.561791560276,2,0
57340.61841841877,49,538.3638591960522,-1312.7581546094552,1,0
31668.082866620818,46,562.4803619676063,2625.7336177742745,1,0
60694.97645258582,60,568.2284903243766,16094.084718329701,0,0
46395.119027627974,19,728.1643795003769,28286.408282482313,1,0
44377.68788675604,40,655.7691060725125,18131.8447386498,0,0
60664.39952305237,36,488.8542043062968,8934.966117842603,4,1
56663.9496722906,48,624.6504778432005,19559.041951707026,3,1
44585.507512713804,68,649.8221748496785,10409.096897810083,2,0
67389.94705046373,22,714.0149038521266,8053.996308368554,3,0
33784.05008600154,36,758.0540686568373,3456.3733176701553,3,0
59239.034104163955,51,498.49058081721313,-2518.288067517191,4,1
58896.51886952575,27,518.9142488789662,11100.762934405546,1,0
45356.803410290144,42,474.2422141085384,16580.534899201317,2,1
54891.99533363177,19,576.5980140893018,14033.763299851104,1,0
31233.296354220456,28,646.6358374446335,10840.330720526414,3,1
63860.40528810352,67,698.7334516589102,5542.539393032188,0,0
47226.46795335517,48,592.4048976357477,21082.461916849687,3,1
42159.154692214404,32,568.0152476745156,1828.68080053415,1,0
65735.13838755334,26,615.175799224874,22760.279138434755,3,1
39434.84464185861,40,516.4857098369977,4977.829810732752,0,0
28873.080554546606,36,808.9538721694773,7475.64762646965,4,1
26650.562397141442,26,439.23389728819416,332.1480938432305,1,0
59090.14927018459,52,618.4740578895725,9985.978531143634,3,1
30793.559712555754,38,802.3606219229639,24753.12458477979,1,0
76321.91272976546,26,600.6799844559998,20156.280884439566,4,1
18771.058881744168,45,580.9960964998505,24784.221120280352,3,1
75446.84552435057,63,564.2554577189572,20221.425459339356,3,1
53165.26200803927,68,581.9608318237592,3963.3017146963084,1,0
48549.30332194411,24,737.284847467653,11692.107756724427,1,0
41826.21369786575,33,378.8138088670493,7198.008708825373,0,0
55987.04171528106,33,753.3433701296326,28305.7490403904,4,1
49435.47946362727,50,457.6042847549855,3032.113535736884,0,0
66549.52823024782,21,573.3347670765585,23936.976893891107,3,1
51713.41472993059,21,557.0755579701338,23929.538701087695,1,0
52254.52642192817,56,658.855326977072,33296.202017160875,3,1
44545.81681679216,57,440.18756481162524,10903.134073705027,3,1
49145.81564418399,34,646.2172666081943,22123.22159580162,2,0
54617.026533380886,54,802.4309623286853,37816.51836538843,2,0
24347.474110150615,56,463.68259954071897,8823.583230663033,3,1
29777.218668414305,69,618.9706167610395,-350.4024753235972,1,0
61148.96141034072,46,533.8017822203391,-3800.100339077635,3,1
52562.981571919125,69,642.5887206193036,22127.120288613314,2,0
47240.24995470981,53,601.9147777415752,-3831.5020805858367,1,0
50276.5089959809,55,535.851309095569,11276.809470620772,3,1
55213.72558042507,56,648.7872284871074,19373.131870389607,4,1
41903.60479535958,67,780.4348109786742,16851.755368299142,4,1
38325.42911896531,54,580.9096208272701,19254.448641841722,3,1
52937.67882646522,69,671.9757942148182,17222.89855800854,1,0
35324.40833577452,52,470.6727042128836,27788.658133133933,3,1
56123.79133571708,24,504.3563623181991,5476.836192612031,3,1
24461.245936432395,44,647.2406277880377,8230.048615414686,2,0
65437.33455988466,45,748.4116028535965,7273.40554729176,4,1
57088.96223619564,39,635.561334878566,23301.9181186261,2,0
53840.44601470813,31,568.6941969476845,24003.985883950634,2,1
64740.36475918271,24,599.9291405423354,19512.253193185083,3,1
74982.11666693864,54,474.95922660302824,26834.936668899278,2,1
65215.55097527196,39,660.4515326355366,3219.5913262361937,4,1
22386.88653002532,22,688.233306232341,31672.24111551137,2,1
30806.345498964478,19,554.790966716692,30232.386217122585,4,1
40627.72133456482,44,552.9957852240499,22356.219972457468,2,1
50391.36575316251,38,626.5878229652049,32817.9890877106,4,1
57764.88530703685,55,556.3280263959405,-1566.2320767777383,2,0
39113.84280269802,32,593.3867385374177,9755.518637373481,2,0
52801.50146715617,38,809.9721789166515,7646.965393180477,1,0
38669.256014700164,27,575.2974299254004,22214.79323757343,4,1
40827.23295512078,40,564.1659847978777,4498.5926039785445,4,1
28900.083547276667,56,535.2458194364841,22574.951493374854,4,1
36151.50130833643,22,674.4191971499937,28705.361439967135,0,0
29724.730915754997,18,581.8775826781897,21952.029000839993,2,1
35361.90120534001,30,535.0626961678574,17837.51023661501,4,1
65804.62694911759,38,732.1304032273013,5121.266590992509,0,0
35759.01666752085,43,741.9603004513638,6531.490338746355,1,0
89485.73097256086,67,539.9576434261295,27496.189052966667,4,1
57399.76851321334,62,413.3460048639384,22793.490039053322,4,1
52772.54185542311,38,700.7513689836923,14609.804806224558,0,0
37124.6332972818,35,531.5370174239996,10820.904542341093,2,1
60504.64819113487,54,679.0625599162769,-5258.078731113768,1,0
41365.43260643339,62,402.9896182288164,4291.475813155612,4,1
51830.147219680424,49,689.259733829931,34114.19087139724,2,1
88401.26807403192,53,478.8828070719219,2195.444289975332,1,0
48559.10150413025,34,673.0764119066524,16894.798212210808,3,1
67239.09989428514,52,601.4273067836434,25074.439731951985,3,1
39452.35362311169,66,504.6060580603355,2450.7733199770755,1,0
49475.17264254557,28,559.2963687073219,16847.104747810834,0,0
76562.00953453264,38,668.6318456956701,24379.15537510655,1,0
40595.494133183485,69,610.5894453115234,15124.993219072503,1,0
77186.72836995393,43,658.4412980472484,43684.03055666768,0,0
60616.279031832135,21,797.6440584515485,-1685.9925887819518,0,0
41562.99836158598,51,443.57583882889486,25587.28529883879,2,1
59486.116085832815,69,761.7212574968623,13271.982626035357,2,0
64588.316744400945,65,610.4355937523213,22719.20154836675,0,0
59327.149433257946,35,510.1215951676872,19413.07151699246,3,1
26446.629201643154,57,466.96863742610105,7668.438028900035,3,1
39092.94236262697,52,581.0879609222967,17289.9639245934,1,0
46287.22046672743,58,692.165011192446,-3579.014513982871,4,1
48883.498563499306,46,587.2450879622465,21032.47500571394,1,0
59310.08146326017,69,751.1154930247347,17981.584659905257,1,0
52665.51501399881,46,454.88243099484407,21386.601686431022,4,1
29969.83461934848,55,598.7911052153945,25581.1832508715,0,0
55702.967765089445,59,474.7606555586881,18676.19840209711,3,1
59158.786179257346,38,636.3631882624968,16480.89419798276,1,0
58396.856718965595,59,688.68873900973,6189.316633387078,4,1
66211.71088331932,30,557.9238206318946,7877.79236350949,2,0
62508.83231823356,66,339.5786143372866,26867.34620177331,1,1
56887.70118842655,58,619.8948146796495,29363.354057059783,3,1
48947.51432812029,34,643.673855173351,12618.895636879459,0,0
25085.58599726013,26,640.4294754961697,15460.027472532742,1,0
56444.273286988784,58,723.5782191822154,5953.856250062339,1,0
53115.31530744667,18,492.8946320350951,26727.568452674448,4,1
54073.6825579306,19,668.021610545045,21654.168236917787,2,0
30848.77136269536,65,719.2507512477976,34412.174364637496,2,1
33784.151893876064,46,422.1412415993483,6216.769228202611,0,0
65797.29279999355,50,631.9651825918977,11219.921009817828,3,1
49406.672692150176,27,549.5820168992328,17314.459225255723,0,0
60222.510460589365,67,591.8477326898354,21464.895377257708,1,0
50424.77564195692,57,634.7676483538337,12843.323624523677,1,0
50446.34209243618,38,551.2771435886448,6270.389095462995,2,0
64074.25708963996,45,532.4291920838389,23814.075289235712,3,1
42259.32907673939,28,603.4152417488025,22211.353625455817,4,1
51441.811654114754,51,491.2754061137197,5837.25899436275,3,1
43065.87066942436,25,491.4174871114815,28554.42801105496,1,1
43482.55658851527,39,667.9373282956503,26701.98709196604,4,1
45362.41814797041,25,485.1205964841344,16342.964972477928,3,1
53332.00657450569,66,666.6312500909212,15795.978623760364,3,1
42818.77067504784,32,646.2591292853951,20540.577711159072,4,1
68836.34188360281,34,427.41932712094035,6382.969297437419,1,0
36580.89046670744,40,532.2435347664345,15300.314791640822,3,1
47196.92533757961,41,719.4109403047372,-6523.835446091805,4,1
43404.034125887374,62,501.88344688603183,23764.556455029357,1,0
71704.668265306,36,553.5595737690612,-614.9322244185933,4,1
52948.32164767362,22,646.2060893251896,30034.19828428999,4,1
65477.66809202952,49,678.3390509282596,11698.799060335497,3,1
27716.59440444542,61,574.8461113955505,12883.33018068823,1,0
54005.75398803888,18,540.2489805308359,8722.660939154943,3,1
63344.46193435155,40,742.2369861698508,12119.611260779237,0,0
51234.259839131366,54,773.8899663797579,29185.313451480368,0,0
65982.20562598026,25,697.8858050781796,-9878.086565350794,1,0
42240.673248494415,30,608.5318142565025,27769.653860881877,4,1
71140.2116027837,25,519.1734278359073,18380.234811017082,3,1
84483.47185428876,40,516.9555593443434,2929.783521427844,3,1
44557.42159340512,60,652.2514105265758,4246.876069507622,1,0
43317.462178988426,18,641.8398220888683,31763.93027208203,1,0
71800.7671567655,62,740.159859294643,5544.931200572688,0,0
73693.58218596068,68,665.0450092536139,3466.4948940404065,2,0
42157.09959270098,41,449.6919698240182,26373.145423647293,1,1
43697.19774356214,52,705.1947617722918,18385.528762859143,2,0
45773.230867092396,41,500.1939372685587,5620.744234636011,1,0
29833.242334485843,34,561.6028728047648,17166.24975404619,4,1
36220.22080273703,22,625.0200206251694,4742.4731635972275,4,1
34937.88849871898,37,799.5667489783964,26008.21398422605,0,0
38483.03652343807,38,910.9918556005362,25613.709648731336,0,0
49479.72668919828,57,660.6723059136183,20320.06198821943,2,0
53513.22098804781,48,581.6803381279612,18616.610612470166,1,0
73257.50739221115,63,653.450564848055,32611.881248673737,3,1
35024.68938891814,53,688.7655425873836,14996.863273882253,0,0
64764.83597714876,28,567.9332374442808,3181.258745791989,3,1
46790.16733661736,69,779.5211355912322,19494.739128323068,3,1
49258.044355213504,32,623.0070759191402,35860.47049537113,1,0
60122.29238249906,36,649.7743089091394,4852.405068141479,2,0
33159.16967656552,24,666.5924252054461,11385.372333060142,1,0
55736.14619276076,68,642.1586610614456,19164.460381014527,0,0
52496.78312319584,45,683.8940500469612,14460.951509942608,3,1
57386.76896012224,68,538.2746813453077,5176.964196226854,1,0
54337.52965861727,60,544.1698246053969,26218.57856230471,1,0
86829.50209866342,22,489.9845767028305,38200.407220172594,1,0
40433.900236230256,22,643.9501230620226,16961.314590239075,0,0
42035.04567497274,47,677.8936503512114,5959.317102639998,2,0
40652.89210362853,49,645.7772866151886,-489.60525053475067,1,0
41667.843212596184,25,767.4492433347538,17579.759812211807,0,0
40439.19309040223,27,599.4403981170954,26038.773433162576,3,1
67835.24796661327,55,666.8741655592513,19751.677464953817,4,1
71307.56371984782,64,490.8299123860686,14975.961590811461,0,0
41438.805593757854,49,561.2900297525599,9107.283482106937,4,1
37514.66640343657,65,669.5537757565778,4078.363672819103,1,0
57071.23334579606,45,684.9102110743144,23347.513263248824,1,0
41716.65433578543,34,570.6033052335818,24137.716213855856,0,0
59493.97726633266,48,592.8400748141934,-457.2978669073309,4,1
53043.845312769496,25,448.21262533191907,30898.389781806836,1,1
27263.838275041522,57,564.297079919339,20740.712208940015,3,1
73212.57801995092,42,689.0383163519787,28995.946451457934,2,0
76938.16509643283,26,657.5205016106567,1578.7225151488492,2,0
40808.16964273421,19,650.0665721381209,1341.7584458456113,1,0
44184.47660096024,32,604.977368718096,13510.306902327031,4,1
54287.98086087358,67,600.7063158628176,20027.844268951943,1,0
55016.851849805375,20,533.9678860526553,32963.60822926964,4,1
59878.164090092454,66,669.8828420202535,22060.789138151315,3,1
80153.06808149524,53,642.097294438939,12573.187231879667,4,1
47345.79158758926,21,649.2018847992799,4736.307923341079,1,0
38025.541331923196,31,547.3965157332419,27300.0057271915,3,1
29310.21157978209,58,384.6657080128756,5352.945742492851,0,0
39036.04940087121,58,709.7152711753696,31284.685547723217,2,1
49503.095406893044,42,552.1162543991596,12156.153503934907,1,0
76918.36795276681,67,513.7224235956879,30905.820726178503,1,0
42235.830514457426,27,669.3478911913994,21789.312900592784,1,0
53356.819274583475,38,560.7987360080871,13630.045105575417,3,1
49753.65655890872,53,705.9936384046622,9806.036281738734,0,0
67825.89910172127,29,661.7005949576698,11590.921226539202,4,1
87903.98638810433,44,668.3569323200478,19283.166923752375,0,0
42036.96840619519,57,463.4044288799466,15771.564962177168,3,1
42658.40836222667,19,721.19439853864,9061.885919312948,1,0
65662.41315603608,30,626.1250531233856,13343.685896823677,2,0
60228.37234439467,49,563.0722860753797,15785.770297191499,1,0
77700.6098860405,48,614.3388467342251,-6287.34094414812,4,1
58758.92277988946,33,422.376476710168,19581.681147886986,2,1
44610.61863819411,49,640.8652811480671,5202.787752831931,1,0
58859.82246038464,49,497.06284918179284,3466.6759679425504,2,0
66630.55370874362,51,464.73297141564655,-1873.4434711071044,0,0
62307.23271796046,28,447.7640813782109,-2938.924978678904,3,1
57609.11046660947,27,711.2688374989925,1445.5249688771073,1,0
66000.1203438373,32,537.0736606307212,7909.790423695095,4,1
67539.4338566851,34,753.37277099165,34532.59137526568,0,0
70732.38486556291,57,546.4198536947703,9741.20324104796,1,0
59730.64831384464,35,429.26420424070534,16777.501062680312,0,0
47493.22879524718,26,488.3475560051341,19004.813865063286,4,1
52200.705296499844,42,723.5811620006939,16310.651862158487,1,0
68097.63449762535,57,584.4101822063333,14225.565392740064,4,1
37745.964935191456,31,545.17127035094,3047.0623640075537,2,0
55530.099633093516,42,616.0018225852788,29509.275482792116,4,1
44099.91781508959,67,650.1782736167545,33071.96643637885,2,1
50431.17234402226,39,711.7398815902461,-1826.5869412268585,1,0
69176.77793910948,69,744.8499229892926,4759.714091136204,2,0
52866.48602029855,47,564.0231354210914,12201.89657622994,1,0
50696.54822234223,37,467.3952313917962,5354.622050898086,1,0
29602.15788530121,38,558.6534838876723,20059.655534558653,3,1
61193.80349040831,61,626.0280506582886,7717.277975933869,1,0
59682.26271711613,49,503.6241073789389,36650.560678066024,2,1
82448.8208495819,68,504.2849085104957,26905.48594343596,3,1
45383.32647570499,63,634.3787881549886,17125.74030632215,3,1
53287.254914959085,66,595.1347648429548,25269.86263319732,1,0
53740.75525566133,38,603.2796995411586,26059.00424357309,4,1
73661.79919645212,52,524.1504665299931,9360.525119417569,4,1
48570.567014195716,49,576.9599285794233,6837.827554580353,3,1
54185.32288655509,47,507.5766855731696,15781.430629696475,1,0
59118.44764574809,56,689.0198411124787,23616.36124497944,4,1
52799.13684734537,66,703.5249334723752,16390.603986534177,1,0
43303.49578174208,29,415.38121377619063,-769.9648219099727,1,0
52911.34989347462,58,507.048913980759,6971.755560491577,3,1
66104.47624789659,64,450.3470744909921,14260.27136405622,3,1
34602.270508834095,35,534.9976065593102,14243.343956741697,0,0
51994.54511220314,38,591.6562030209639,34725.42176789808,4,1
39498.1877759124,30,455.035478030147,1140.1205760100202,4,1
67925.69943387264,38,507.81401868746866,20055.892418358744,4,1
27152.19642824338,25,499.60426279185015,29891.131083282897,2,1
41616.17229092617,63,620.7267329398944,37714.49745422796,1,1
