usuarios,almacenamiento,cpu_horas,api_calls,costo_total
2527,3992.859590332073,278.3288411643768,620064,664.2455562558539
9860,2433.535639987123,1828.2909569295255,26991,1663.4818664505249
4100,630.6755353638526,1371.480499582349,515265,940.356041254912
5152,669.6696714026247,1675.6449187018354,711205,1027.3272118885911
2838,3443.548171783408,1770.0599105363078,629380,1378.603223092796
5832,2180.01417975234,1186.3674688918122,230577,1120.3716404837007
5487,1042.5973971666667,1083.1480683345785,711672,846.6674059819445
8102,2483.3930063701127,917.8120796098814,404777,1141.363663901682
5636,367.83423852191373,702.1985168031266,935405,665.0078983565143
4013,2930.758439476274,925.7323256315524,762401,981.1127027951367
1166,1381.5173519537334,1570.3713458872971,96556,970.0830357705175
7823,3997.9175481540815,1243.65451892875,850307,1483.8198079911258
4480,1586.29169667169,1795.7942509142076,157989,1293.4176261534772
4207,2303.339737954916,942.4220273204567,325264,965.2684503893204
5826,107.52167254509814,1253.4701995656326,396204,986.9856141460733
3473,408.61209458306644,1299.4843508747786,507961,813.3552085912754
9045,1992.8431042130899,1224.2246083820185,897473,1235.6705011112608
2182,2425.6972318497615,1435.004168862481,653755,1098.2898917525295
9067,3020.1017131905533,551.1235899121319,521616,1017.8612620872127
6848,1493.729764611051,1073.4911773370022,408472,1020.6729466667915
9917,3490.1603363263857,298.02712533586055,381634,1062.0241774090994
517,4307.605866086563,830.5715225251438,744088,863.8189089616247
8406,3910.2623950220814,1026.5674303804024,651443,1282.6779172799802
8908,246.11318547436787,1339.2260931363976,291374,1100.8481050338557
4074,2428.5093889262535,1906.0089999137867,499682,1513.670083909154
3367,569.4043831699656,1241.2370264418762,60778,837.6057575186728
925,1248.122828519511,1512.8284407354636,46833,859.7324454587874
7768,4933.979836672375,1061.9055130408851,810057,1332.3783804218504
5845,755.3529373624905,1304.7976596150295,557376,994.5260514100582
9808,2519.4963595842123,234.77121065416952,736010,857.2692353141367
512,3109.8708848746896,583.3440035995093,959671,685.3144856086074
7643,3527.201604193315,787.5208770897635,367081,1174.9186672873018
7687,2820.2609832602247,997.7373745123758,465507,1169.5825345285687
828,98.36569472495911,186.73261645452908,197375,123.868198391781
7264,1665.9834758077598,366.0457853513036,77361,730.5749429275124
8967,2612.6726347543217,625.947184803481,351373,938.6672820703533
6088,484.9391707669251,1945.9121127119963,136189,1426.2659081291513
2604,1785.6033094854447,729.5593134957965,615553,712.4007974892733
3067,214.3553885172645,1015.8780104129568,523154,731.3055950446185
2886,438.96356091735265,472.58565420294656,623006,377.011574099378
1222,2014.7702171979006,1260.4821350439597,323854,960.1890613065998
4179,706.9429825131488,633.2981094803512,620164,579.4941349401759
1671,2859.3271988947126,493.2858990330109,985558,578.3533432650486
5173,3462.8515972294654,1081.4879940473602,31949,1144.0400282163157
5204,4012.90416058996,110.46101840479956,941051,723.0036809619771
2243,1040.74370901181,114.56166203352812,738242,226.96076829234528
9979,879.0387821823953,516.2307372935297,855568,808.7780591879362
6906,567.6108096552813,169.77058875156018,112541,439.4101965749057
7457,3200.329735241002,305.24893284831364,720979,804.5314765554158
3540,3547.0548461101607,743.835233743628,62842,884.8466261278502
3866,206.3514168869281,1624.9127912016445,489019,961.8324704808923
5744,4684.250618906264,1186.8924224016716,233930,1316.8418482207658
3014,307.25785407478844,1074.0686793171913,290134,773.618192485288
5068,2729.4168597402986,657.6287640954312,672553,903.0470706269548
6017,3559.8495712820363,1870.332066922351,293253,1542.4395585447414
8887,4361.297162543124,854.3285783506642,131356,1356.8678112943562
828,3584.7303140555177,265.47625691196583,937737,443.6665664047324
1465,4018.5540111954697,1272.4263806238225,769917,1240.4749775320659
4592,1730.27845308689,316.2929476055427,738090,633.17087871824
798,4083.3843130452356,755.9239713232149,915565,807.3694713591258
7286,446.568489604142,1064.0826835638368,690870,967.028218829088
495,4479.342447499612,1761.022796901834,788738,1291.0370567954217
7500,2760.5822619609944,1037.7385026462255,4849,1172.9981070155027
8182,4095.623961314344,1434.291655460162,13360,1526.758672236392
4271,2288.9755083655855,1986.3519940982337,374216,1397.6275384160556
4460,3235.7095912227987,349.8293278061651,778567,705.8434187090695
2602,2655.6931716337604,621.9898984870871,620055,684.5154426164482
817,3671.3681326888927,849.6945436355281,262445,778.8716991207717
2882,454.0684110514184,901.4735392237797,702160,604.3578484221985
5046,348.7428157532908,880.940043004537,522658,660.7786617776119
5586,1273.1610083502248,1824.4609048574544,431179,1366.0248815417806
8435,839.7461665602823,1456.6620244870273,55330,1188.0032915767285
5080,4365.328654631398,1255.0199067723372,52707,1257.4688452708008
7366,1135.1092374223194,687.8081639392859,281833,870.6085697026747
4591,4880.5330163047,1665.20173002046,554372,1574.2289043576664
7292,1717.634169266979,1914.614971821479,41387,1534.3098256348856
5688,951.4836826590614,1660.2767368454304,862248,1264.113377898454
7751,3959.007610355272,102.97369986379852,527930,937.0896558143477
3736,3310.6034887293367,1309.1626033484733,829569,1172.9353522125111
1267,2516.068796443038,197.15722473999136,474048,345.39558806452413
1162,2799.0495771412748,589.4537186340715,187633,648.1600370692696
2256,3610.048802447706,213.0969306607662,849692,555.4000344311629
7960,1180.8509695899288,1247.2113606038367,671798,1098.533493095134
5261,4981.8528844808725,1404.5208356359528,835874,1476.8507048769256
5405,4875.226152626577,317.52651232521976,890493,968.728438075747
6641,3269.1121474173374,829.2938777854611,397210,1035.78051155465
4829,1037.7351320992684,966.8493670155299,779799,900.1655910842777
9448,3417.129800034892,801.2007413457416,388988,1169.122532726219
7430,407.38212444692044,329.9475009218668,362719,568.6439918393523
5434,201.72988591874002,896.0008013562033,789245,767.081233359019
9024,1325.5302981305076,1527.2382908359943,880459,1336.781804796845
4430,2339.983635859616,234.91456261318538,910921,493.26473794562736
8110,4347.948901771483,252.34202675561656,85381,1013.6900881443969
6901,3649.4868953432247,774.06545448837,775168,1073.6098797607062
4946,3726.397279939906,1889.2788520759575,842708,1610.251156501654
6831,2156.192005517973,1370.2880287735368,828675,1187.3927581871824
7341,1762.3782131074665,1389.472917677873,194984,1185.3022910448628
1053,1886.6418767737835,787.6479825919434,61272,678.8725694511179
2639,4938.865340493487,1227.955503296223,496916,1261.8088503345616
7156,248.54049749178827,119.24924965271242,698411,427.33349904130125
1642,4341.805905806121,1308.5824881781302,997358,1198.296994578219
5393,2914.4432724333474,1835.24520039485,739096,1438.4059306635418
1291,2221.1463249884728,1263.8895898551564,254091,926.663293300871
6413,3640.025419054926,1760.0273275860557,853050,1579.6244018680238
7038,2459.011260052279,1475.5488053855781,265064,1319.5370884384656
2781,4373.445028504219,329.0609911670115,107121,700.2319231543897
9509,4508.474226855729,1814.6612838430992,471435,1841.8548435178623
1640,2137.5185880236045,226.24330427597226,602160,412.14605377530165
6272,1420.2975963135052,1114.5381978407513,868564,998.2933946057458
5641,2982.134126537143,370.06053520756956,265237,716.2553267484616
9680,4566.198560802621,122.24256038871772,276049,1005.1254787413943
1465,1092.7778355780495,901.8650942425141,647047,616.7646824372317
8791,3133.68458863924,660.5773445428969,418567,1035.659920113526
9972,3176.2230894579766,1023.4009382154458,294125,1333.0405185914262
8802,3678.909460955641,1196.6797847956466,861335,1495.359462096157
7594,701.2600413799361,183.10423738699998,858253,531.6192695361398
4412,3593.3335751763384,333.7062607351167,372344,825.3987549472934
1424,4549.7109772949225,1161.4205532558083,83289,1213.4308500939012
9447,939.4313889076977,752.0179710280506,641794,901.0491192859114
3241,1225.8394583731942,1485.4296263439512,603801,1033.8389794192433
7519,4858.405715506116,1339.3541323246855,414090,1640.79513360377
3586,945.8359159119743,1706.648289680823,707291,1128.2266483611568
1910,4279.206212179417,1415.736370671528,401890,1237.1483138419758
6688,2486.775389417772,916.8690470412814,313660,961.1483887436733
3023,1273.7938182957264,1378.6365825494215,260480,943.8693780883
5401,4360.212011298931,623.2242310852952,787331,1053.3360609059876
4286,2254.261012263194,681.9956476786041,717046,909.358517213184
9005,2598.3459019519664,1599.0718038495072,489067,1504.7108204463655
6077,1828.2051785288402,948.1970811630061,332356,880.9613023218193
4368,2985.106714602891,1616.9226469848697,134498,1256.4545154140587
4848,859.4431692958627,1662.602509969729,255024,1160.406327617536
4949,1985.8536064262155,1729.3684415564392,656258,1376.1425013234536
9535,4848.5909955596735,1841.606948098294,91009,1915.190347748884
3809,1327.7604918705813,918.8719189752628,724858,812.9233818501958
9373,3300.8464894793965,705.8469548101638,424159,1221.3569356989015
6719,1659.6908179122397,1206.1776185288163,722755,1076.2239866796847
8747,3878.6919721486734,805.2276045314924,45816,1229.2458954784918
9186,697.8246205558316,1242.0409169204427,5138,1124.135194505685
9676,4850.614173138796,1440.6131390232667,92176,1676.5169600529093
3172,2296.2582298490142,1407.9695351350601,339089,1045.2880128361571
6630,1218.4497935649965,811.6504853382305,791449,849.8859084539251
604,413.80889928356265,417.03438322763037,797883,286.69113322990154
1314,890.3016301833267,918.0057430781943,719316,602.3526195643524
1631,2622.8810453522874,370.9288737556266,357007,524.8195362623519
7676,1718.1657233348672,1791.1843668492359,797710,1479.437882929964
923,4152.972661118917,757.1671754019291,222552,904.1911622660763
1028,2182.893242125939,393.47351972431517,44764,532.4315174803814
5129,1281.135649308768,148.35074382092665,124030,498.0503252111897
233,3104.867683689949,1327.06253394432,919638,931.865341419239
2205,3548.5472235829566,1310.1144031640122,850375,1110.645174661809
3727,876.8574441097018,747.1479165044542,620955,640.1050011275673
6416,879.7151206271724,236.2525888105369,317462,497.21493492855745
1952,231.5235633210377,878.2949003009409,890855,585.9259154340544
5010,3695.1899745749206,691.3132406204478,367142,889.6306131036431
4275,3335.8324117279353,1386.5292154965177,61128,1325.887452397467
5448,2399.4228349615787,1250.9805739601118,220128,1199.7948840522995
9542,4228.643722397525,792.728083575326,809301,1328.3315371225035
6290,4038.067257102763,513.9958530844813,234540,974.5445857565078
1356,2947.504103763923,1977.2683356956245,6039,1412.6869329778324
3476,4347.94283854063,962.6030802726183,153353,1125.8996008293852
5745,1068.913989682003,1407.7210479824505,113935,1154.47316217033
3586,604.002116018753,367.0506383988855,535730,425.6302266883261
3684,1385.2605770090986,1022.6204293528558,861220,932.1141266705462
9688,332.5799376421085,152.31976775198441,907161,661.2338814246959
8153,2679.2891636051086,1060.3647240298549,290730,1234.1453931472352
3430,4686.198176860059,1931.6330735236345,54053,1669.275530469381
2803,244.75052630912276,829.9927546730204,182561,560.4889428757239
8762,654.4440743496326,174.09242389233202,739464,539.6102414137779
8220,2288.3851900030045,158.8160027467527,87346,736.1975060260506
7214,4672.681336763129,837.174843899052,330231,1247.0033433351657
1453,1614.972719634915,404.0473792800687,406841,430.35350448964437
5163,2560.8123030075426,144.36898302355323,559685,652.8281737800011
8649,255.78565229944087,1536.8058665053359,321815,1238.0066091431436
7675,784.2988447623399,971.1937168755923,117214,962.1273365908044
767,4933.819108646292,649.5650667480436,486001,845.0218263009461
4568,4827.337547358426,1810.1580477313134,854329,1668.8122255654757
9437,74.4529056253276,320.6640243809986,682509,681.5461818184282
6919,4761.468337845033,1916.2457750151066,978534,1833.6880451367713
3819,3213.6436921867266,696.5367630169703,988410,845.603652395349
2845,4346.19555787411,1787.9669773864944,399499,1540.0524574830079
7583,2300.9622853876026,1245.591465310977,401826,1327.9986423825676
639,2602.2003414672886,1670.7439835088262,437542,1174.0193657673774
5064,2469.790572271755,1969.625010099882,278068,1447.3078279149022
4935,3350.9780748532166,647.9703318556169,638431,872.1071692013202
3875,741.2737110437489,1926.1574222744266,373397,1215.921204461934
6142,198.36926986975587,840.0156003145987,994666,728.6725264433489
7202,1574.253210876395,832.4726190001523,363441,933.8414093033524
7412,3538.169775546401,746.7354980835609,788301,1137.289859914813
5420,1049.1745880085944,1128.674453960412,884520,963.5975078185578
6232,3383.4905449583407,392.8755820391255,788446,864.3857583347113
7991,4851.064628230989,1152.0518221802213,535391,1453.9761464232024
2879,514.808543157621,1129.2391435790075,476738,761.1255097470383
1024,3379.380485214375,1547.613443949253,897749,1211.751035872514
1681,2246.563585557627,1683.9349276814125,427674,1054.3526610214783
7814,4347.3041591686515,936.8385655936057,83409,1294.1142682897316
3424,926.8914577645603,674.4331737678381,24248,615.7475924067413
5813,3478.498463519514,592.7363049024796,483376,978.8809122305559
7126,4198.670683758146,469.78528973925665,699876,967.5561762812516
355,4725.840386396415,209.53040617814727,947565,551.4294076060592
4904,3432.077740033747,750.6511597859553,680530,999.736403640259
1938,2511.015081841715,613.4706150484882,9024,559.6044436955698
109,3108.3438389960083,1936.193033146174,476430,1355.7546560107273
2971,4351.0796731696555,1159.6467698750835,235864,1177.1695918291477
9089,2874.518245862207,759.8263741579643,873379,1208.484862307375
7509,200.41594549934246,1202.8884418880223,175875,944.3409466654698
7518,4658.19604275954,364.47373255682146,937800,1011.5164971184528
5224,3463.1574176062277,943.6831234841856,354973,962.5136171563713
1115,3398.74125959737,1289.8452107000212,880140,1009.5636431599839
2293,1117.5920043687,1028.9058804056576,874096,740.4107566036049
8515,3311.4830776516533,863.3797212432161,412473,1094.5775193863515
7549,1999.6288079880844,1988.3119389094265,144927,1553.286779643602
4258,3273.603236355386,1772.5980480829612,86178,1328.0541188340069
4025,577.6355000245541,1284.4713205029361,888553,897.2617310083523
7070,3306.3342577850285,1181.8169862463374,517540,1337.5729152570834
7038,4997.097942564799,1279.2549116667096,807457,1497.5628325841287
4884,288.6495923597523,482.4930048626232,398674,601.208570297877
4100,4887.0122118955205,850.7617122022053,64610,1159.0428054603851
1733,2064.1944055782096,174.9731124927087,596131,453.92469923452387
7366,4360.229579169433,1003.5374712249707,632525,1274.1696814855145
8802,3922.8081460884537,1131.74670951956,478177,1363.5788579489952
484,2856.7304918840055,532.7244985960982,706191,600.577879305718
504,3705.3235857940663,1931.654809614476,699787,1289.6725288050015
8275,4398.652028441672,1827.96376078076,488025,1796.0345207226517
2100,2050.494592172613,1472.072147366221,655587,1036.4454120730252
9960,1668.8141497380316,1113.434594654189,432722,1292.4257741782303
6089,3354.587258539744,1752.9414033306014,6668,1550.4217202232453
1560,4048.83741260923,348.23945326457954,223542,714.074209410219
7290,3823.311417144248,1601.9686091222816,179267,1511.8978122058134
7240,3999.1775618502406,337.1595465370118,860665,991.5146928916163
3736,2206.1374083240185,1609.0002588438704,156489,1285.7143849725514
4909,4098.279370066357,623.9583796775783,345126,968.7726956764079
4278,645.0348240845118,1766.472103934559,631421,1130.9862134074065
7345,2745.221034906205,1893.6799782682558,798183,1560.504562563028
6700,78.50536946570178,382.7123418697197,309362,599.2509774822282
6097,1656.699858006338,979.0836496242476,914081,1103.419907733923
2148,1863.9845976134195,1963.8760185091016,794784,1234.6020555071318
4880,2011.0548234658143,1018.4741283489785,735412,908.7706640189427
816,3492.5626731148177,1740.7402927776357,89835,1307.3954727340235
8039,1973.3626012882114,1218.5898920495076,622781,1177.1133396852426
5665,2271.0334319815265,813.1268250472435,816359,975.9981149331879
4644,1225.843447827921,642.9887554991534,697454,706.5205712087012
5076,1897.5963685652334,486.12387306356584,102948,686.4521882634081
3519,1174.9846549525998,1547.4165636176247,186194,1091.0822640301567
7339,412.319822653796,834.426962963753,554781,849.9531922049259
9866,3037.0705372378206,1071.4233781814273,467755,1328.415967925187
349,3357.6533528473306,1035.4184120022455,294851,786.0549997039312
8965,3116.4772127475917,1196.8301555429493,725174,1374.4970754756857
870,2344.2955168128333,1744.5965766866493,139368,1230.2745383278161
4463,1929.9396118871875,1963.404752808516,157470,1318.9826044327506
1177,4323.501565380535,874.4099962902521,298986,883.1057636762324
8527,2619.454836424279,1672.2859520019758,14261,1545.9224183817164
8680,2421.9502942671684,1552.6028098439635,77709,1455.2031174853128
8001,176.92822574185664,1189.7050077655892,621273,1039.3671644361948
4958,1739.176746749474,1916.489572862673,369760,1348.7941507149008
6644,1931.9683129899925,480.9015795039653,975208,833.7226153805974
4819,2024.1727654396575,307.6019995882807,854605,608.0593546226168
2914,2921.853227675295,1722.527737215302,294925,1336.9477174923334
3474,2691.332606298048,934.3846516041218,276796,928.8074169804206
1352,3059.130209327551,1709.240822993415,268247,1239.5906508275123
7096,3836.172144633535,1796.8713898712883,288644,1671.0810322504042
4773,4074.2794066446627,218.66942787623572,771692,772.4539723009316
4630,3604.7092273211474,1778.5830496735152,625624,1428.0087361640967
6981,4779.8422949769265,951.8062052019021,429745,1361.602623384442
7049,140.25128424799007,1069.8217291080412,638787,948.6802272912288
9621,1019.1010291335532,1290.5257710770995,674812,1129.6285888840146
6341,87.43623114180349,1860.1269527871648,836825,1231.5153352639788
8117,3254.999835065285,136.32057941655165,425390,855.8821963394448
7041,4495.251217302435,1006.0025898038525,458666,1217.816649308278
9650,1255.2373680526814,1406.6718806180652,691796,1365.4559812093378
7102,4638.820996741718,1473.1432196266342,310550,1551.5980827047763
1431,348.32358193332624,1415.811619920505,326203,884.5643266702847
4361,4675.458332687296,355.4267458754315,672314,869.9750067526724
7748,1790.5323018361903,668.8516179061943,345866,868.2342994869349
9650,552.0331008236217,781.5594982923255,776107,951.648412266482
5215,2455.065207972312,1628.4306945910596,537644,1324.3290336172618
4737,1321.0440102165144,629.6437575876507,653416,649.7678831084429
4954,1460.120864711518,500.339431347686,3187,754.8308462955641
3277,1571.0853263851186,1919.1512361723828,864675,1240.6259916454876
7830,4024.978194271684,116.8402417155909,822530,748.4954715319742
2280,2718.8483195425097,1995.8596257957586,486687,1467.7664632582048
4992,1590.9731108222181,1385.9604678290516,677585,1079.2752213809513
7143,3071.152227389046,1674.0916689533224,659966,1493.072054167281
237,3594.945837404808,659.776853057767,845052,691.7882270379125
6427,1399.4888036309922,127.19902756741396,427044,500.68626243888986
3572,2097.06805255049,1501.952085266907,127270,1102.2459243253302
5549,653.3361620178904,1684.874734301284,944993,1144.8300482275827
2932,946.6892801966676,1506.9046507116864,801819,1005.9774314607382
3679,3421.533377126665,371.41554587159334,332607,695.0378027646814
6071,948.1198210933534,1531.5130522882412,990336,1210.5399777701532
4264,2649.5587491519477,1560.9532860045178,768286,1290.4500804982613
8041,3559.778995526042,1351.2269797731044,921095,1396.476729762886
5669,579.040769318982,1555.6202723116137,766791,1132.2581868913228
4400,2858.1954871630724,1707.250735387691,967020,1348.223200204085
6369,1319.9857793217507,1265.847817051171,354827,1037.3377343260775
3918,4816.48803242602,268.3489565423902,587349,852.0683500395537
2006,2443.550951263627,1026.4928383677006,760785,859.4431003447949
6354,4039.663121387033,247.53373587604963,985240,834.9080790682042
860,2773.6213836734955,874.3317589616186,82257,715.572226026995
7930,264.89203763135487,873.5023293386926,62753,808.9710603788149
7450,3184.0993091904106,225.418703866459,872206,911.7797440479978
6338,4759.4465439229525,762.7590145420107,405303,1194.9831241448005
6190,3027.9785097243393,310.8963877034982,425032,717.4399129640423
6131,4104.984854162612,1635.6468990175222,24408,1549.5093098411628
7787,4426.821993574618,1900.6072493324946,125116,1836.687792863486
9191,1178.9948711472157,237.40130299008337,656496,711.0909792362654
8572,1099.621957545722,1914.7188938542326,18413,1564.8068397883449
1987,3074.355894812409,1092.895538739816,638938,882.4820817476506
3366,2084.5909255431884,669.1747881123604,60500,612.3853842414885
766,4207.313449190266,246.03794302471067,871946,603.7956475240696
4288,4505.114460820155,1051.1861093337939,57358,1204.9028879176067
771,1799.4358275484547,1609.5795345324225,67197,856.9803111083447
6877,1222.5092669236863,1443.4643068067264,494992,1161.604195535631
7670,3913.601300457116,195.42942178155016,749149,829.633215217314
8056,1410.2898759632737,238.51348719901668,224492,595.7333391606778
5224,4121.940876642708,865.4592370020105,786833,1063.4399479347853
5685,2147.504355561376,661.0519386910922,427070,863.5864949816518
4877,3354.372001492779,541.5302138064909,77240,799.954455988038
4000,522.8998034816075,633.9085479265558,236595,522.4540975823465
6777,3138.1036571490363,1626.6172122640808,523710,1390.2658064040602
7081,2286.2500097492843,1865.5333019005225,746423,1586.3513640509811
6476,2953.711892718597,869.6951196023762,279466,1078.5450273465794
623,881.6703283370739,1821.6109040517445,900485,914.5095247144345
2493,3697.5250374737016,710.8418323709757,7968,800.7910959716987
2693,4320.845533838981,1005.2302740532041,290662,1098.6822046302466
7340,1122.8620104493396,529.4550958503994,839357,816.4769464192755
7037,523.7870498248005,1316.9044801341036,191920,1106.6420830178647
6290,167.01100092936517,1960.064118832137,899332,1302.4423339961106
5340,3227.7589271941665,1246.6368824824194,880854,1125.3340309209746
6593,3055.115478639465,779.8467598157429,264844,1071.2458174673834
2978,2756.152192934647,1330.853147382004,881214,1083.9090904184416
4243,1198.1381257740784,333.54928908423636,233076,504.51231785027954
3744,1984.9846797322975,1788.4522525042573,24199,1271.2955623149335
4532,2992.6578591715565,1055.859506481689,438805,990.4071141791869
1376,2508.9959513528884,953.76450987532,164187,816.4362306840983
5911,4939.538325063692,1213.1430980616865,456150,1411.9598330928848
402,725.376775155829,1287.0893392998646,510551,719.9984150197753
738,3490.965542535589,236.37403183037475,514942,532.8882801618706
155,2051.3779021162463,1396.9727203244645,710676,849.7809330026915
8817,2169.588093881793,559.6701925995062,6520,924.258966893777
8250,3602.1089400079723,1456.5100017625207,635102,1508.623288528847
2225,3477.55894905563,1662.8161093299739,168527,1205.3528379637967
464,4956.717168825832,1627.5211643497885,771644,1337.493908515675
6909,685.55173279792,1149.7518380749893,648652,1032.0498696513516
4721,565.3427644516233,1088.3227953904272,960109,831.1852179382325
5226,3635.4771447872686,371.4643265448823,540243,814.2765626254507
5222,2913.015239181725,1573.1576857659577,176121,1368.8587787628596
1746,1407.095299471039,615.6778228487573,670277,523.1612059281689
1018,443.1258764954837,1043.7213033540984,988797,612.0713393493832
2897,474.00833550233114,640.1207765622818,472797,458.20401610475074
6606,4476.2448295873855,354.27388969941694,251144,956.8260289424087
5970,999.7432573577773,1296.1596240942995,65925,1030.4709636026885
1631,1650.6892324718278,203.23086616351728,370360,376.89244608160755
8272,1171.9491910235906,1522.42594483978,595557,1326.1364592314112
3445,1807.2317138680896,703.4149109961216,949458,753.7356588355138
7773,393.6480215931622,100.25591670852211,991121,462.6409529688208
7049,2619.345964995938,1071.1453645507368,304602,1044.1742444937565
6982,384.68218978146376,189.01862620244594,352181,522.6813294026082
2006,4011.7647137206895,624.722159859709,677473,842.1683295067938
3186,1206.8748054566436,1443.2553261658607,100977,970.8603333942903
8252,2723.058977292327,219.11028108154514,506838,827.2764282483722
5850,4406.391483429218,1694.7431354764044,520163,1513.282855955312
9005,3271.842976783611,107.2578530513079,484442,887.4196548475288
1162,2688.1410434291097,568.9653514836143,831371,603.0292624950156
2076,1655.4520779211093,1507.7177066889358,30345,982.061130486334
1396,1698.3594696380796,700.9132844856829,780976,566.8172713947049
6329,3363.960428231041,293.5955373254257,964817,797.7177321858065
7741,4970.989838044779,784.444445720813,373251,1279.5031129999113
225,3326.103989754424,613.7472441305985,909298,662.241015060712
4732,2811.027915981623,1701.1526141050542,787086,1354.669586452783
6388,3666.720025684268,695.3610434117719,494814,1048.7126429473867
3696,2352.767780804405,1598.9716963744138,332310,1223.2996899843192
6268,347.70459587388683,1794.557075140396,704221,1220.1125573788668
9895,2833.3692385956533,924.2530971954061,98406,1201.2880012362052
7661,4790.245158301632,1828.891973323345,312442,1810.0631996365776
8358,917.7495646704152,816.9043025300664,965725,954.0006595319701
332,3465.5242095622953,1931.7489913312056,308086,1334.9645943798955
9461,1044.6217588623294,269.65009659858856,528741,763.8344074850373
6471,2702.3470381417524,1405.3366063561612,628099,1204.6676141838739
4306,528.5484257512621,1038.2466768681645,580223,764.8606789338734
9785,2279.3361344780164,836.5327303657294,385583,1081.4899530139342
8043,3793.0084780314683,1302.1525696223416,699730,1552.3380458712102
6991,1770.4790449829613,1437.3284741052294,795760,1288.88073257071
6838,3341.313036211729,108.29021233558727,16534,726.3886506060529
2572,3987.4773059091594,417.21086861967757,872712,783.9298138430626
2839,4639.530206423291,1454.7874962052056,561608,1394.7266319326875
5501,1211.478305184495,1366.1322857985922,574458,1140.2901379939492
1861,2026.6137832560753,1935.4902597444866,101546,1310.5571424528684
976,804.4592659855663,1545.9718014764876,605489,895.1597011726974
3912,4962.793335683958,1906.4681446895422,759761,1627.6427449389694
9604,4638.654791225262,1434.8269529161332,271784,1616.0873365815585
1560,2722.78779488877,666.299196414942,232324,710.8739810327984
1833,4218.064807163285,300.1933522766273,485273,660.4591000882032
1705,2628.741987496609,1585.4653403553775,686409,1126.79740740149
5722,3136.7491556136606,1323.8835208042403,399834,1242.1819478770963
6867,491.16593897428226,191.55342354726284,234612,563.099057202794
7086,3788.5885814591993,784.0958852118588,712413,1179.964951393933
3617,682.1817439944124,1917.9196494201437,920424,1308.7519319159214
3835,4139.034769750016,1050.7621768493823,307081,1160.5561903942983
9452,3921.03903396841,922.1853584374388,726084,1335.9051446283054
8534,3558.286253827733,969.6292498026586,144279,1267.5159177468565
2690,228.99388359757248,496.87717560981105,197846,356.8013588015891
1163,1550.4853619293767,800.5436246431109,689332,557.2927189269232
4424,1352.4072210586721,802.6451863756356,405015,787.1805163883289
9211,1832.6752169840195,199.47453835619757,727448,704.0953353523381
5442,483.83159648100076,1558.3784941840447,423132,1114.4766144334842
105,4687.941224003761,891.35842061737,71463,976.2112968638219
7589,2791.3210915262625,1662.1417849512043,94500,1457.3253049766838
8759,1562.3453377572166,1715.6612021278013,208772,1554.6269365692015
8295,2015.058509517703,502.78870392745034,562446,823.7399068682905
6066,2263.6525754989366,1348.9716161232443,85607,1254.5168734360082
8937,3022.941950135056,997.3354279096652,907071,1278.1204280249563
217,2602.613167097664,1772.2978020508217,770305,1224.6680302324849
2651,4600.9902674113655,509.90729043526284,334840,795.1411913907835
5660,2509.96924038386,1387.845080589084,848942,1351.7599301806085
4389,4961.182173375398,1254.729032280173,121076,1335.2047392884808
946,4264.553540838224,661.0728073864823,59692,838.7210747420277
6416,1082.1270460688122,359.541716937228,656129,687.5692275228204
6569,4656.4463124873855,1338.1155449068256,718104,1440.1003403273905
9433,626.0136695331066,1503.3351704514282,803242,1335.237690326384
9015,4096.376057031399,699.691953150365,923630,1180.896400017248
324,1934.0853027090714,1325.1819476423962,162081,943.6683931149971
4308,4395.972886203094,850.7487244618562,112718,1043.4897942898008
6383,4346.880616031879,1455.0930782369737,354076,1486.850709846463
2148,4039.3307305822245,478.5090222987009,525480,771.148419258171
6333,3960.6506597199536,1791.4085050087313,248536,1650.119666962492
9865,1558.161738535302,646.0782332846015,37413,1070.9032359171583
1928,450.55045110369826,798.7933767366906,144888,519.7021639979906
2017,2044.7518848875493,210.3747089526646,564370,473.0929816787676
4334,908.9463491832179,311.87320341042516,852480,570.5689590552413
7088,3490.0078900671856,1080.1376151534234,648418,1258.240444626676
2126,1763.1936463620384,608.4260857831458,576228,565.0880500217621
3844,4879.270494256579,1687.4124289101694,688490,1444.216476908978
9193,3222.8117828593936,127.9174384444123,565430,945.7079858786988
109,4121.278789990087,820.2786924766788,523780,820.7328087411299
360,705.9971300721497,740.956538861276,37468,409.3847374763254
6138,4316.971687249482,136.72249874344197,949202,748.5339338861811
9965,4617.648093041302,336.29995810096943,667015,1084.674228835113
2319,2460.956498153733,885.9210823454071,179969,852.7911456494351
7141,3050.9520418673383,1036.4427104501488,424291,1237.502895795545
2160,3835.8085144698275,868.1505197842513,927863,967.5408349118852
5387,915.4512049390421,1108.7815889829783,916480,931.0676063530617
1719,2537.70207849404,1230.750182320795,496413,897.7833995347346
8612,2023.38198747295,118.8552601428877,237187,658.2406515236365
1442,774.5512612031331,981.7808029616574,43056,585.5451170670782
2932,1869.2953903430807,1930.6485576864177,52831,1328.0231781538303
2924,387.4529314581932,1086.1613322461426,846623,683.3265653258054
2094,177.76893939996057,1387.330308172011,774952,788.179262473322
3590,719.0731313163726,692.5413300420781,909380,597.597416002751
9410,4817.41980236641,1570.583618490249,427488,1658.3186618269478
8084,2770.171202680334,1568.5508155646187,633405,1474.165149592385
