tiempo_sesion,paginas_vistas,clics_ofertas,monto_gastado,scroll_depth,dias_registro,compras,rebotes,tiempo_checkout,mobile
21.527394035771646,7,1,135.10190213805683,65.22311679631856,248,1,4,8.279913363657322,1
15.105019208163796,6,0,114.06649419896236,39.89534475769081,110,1,8,3.9932865239010535,0
18.40976485647482,8,0,122.74578464051082,54.537350802128884,328,1,0,6.067252849632951,0
13.44866621703272,4,1,115.31686840229052,70.72404066453755,245,3,9,2.090877189510551,1
16.62083176244221,3,2,165.05722938435437,40.55887502830249,250,2,2,4.618949620759925,1
14.349284728161576,0,2,109.4417225529748,24.174804623740886,317,2,4,5.582748912477168,0
15.484979824963592,4,2,84.55908808517208,20.818708512700603,163,3,1,5.654150436106615,0
17.97578512718457,1,1,63.369798354657576,21.772762843561722,48,2,2,5.30929708647325,1
10.908896583832638,4,1,109.98437832838847,20.66797900110157,71,1,3,5.9890449840975455,0
25.461936378427303,3,2,2.3718394089966353,28.828404524630038,134,0,3,2.7389590879340777,0
9.96991309250149,5,0,92.62843992669153,39.15909716561039,239,0,8,5.39474521087932,1
8.92905693606134,6,1,91.76640560314624,37.69772113458394,68,0,0,5.227515366960555,0
20.790554367500338,6,3,45.421165855308764,98.94372753439174,278,0,8,5.463345368390121,0
18.95831346981468,4,0,62.869366453760165,44.48048841671546,32,1,8,5.144690434638363,0
18.120599085260775,4,0,132.38630120592964,30.193662668751927,123,2,5,2.453574452173205,0
18.1417275463214,5,1,109.2284699629985,63.645003533420635,22,0,0,2.3644004957820526,0
14.938766135765427,1,1,104.0715333482931,88.63659643180067,155,3,5,0.5714636282308971,0
10.513728142570843,9,0,112.25390135728091,74.24483014301401,110,5,7,6.6350690196905955,1
15.379022790968632,7,2,103.70510351795694,43.686567130836025,271,2,4,6.655315019470398,1
11.614191442439441,5,2,149.7145025143326,64.9292927833164,300,0,4,6.68710058244424,1
19.875598667088756,4,2,104.93716726814596,77.18847793603274,115,1,0,5.613579924922903,1
14.264713092489307,5,0,41.67147544724998,78.24835938941939,220,0,0,0.7337615645637783,0
10.872514016037442,4,3,165.20519859497642,73.32307642381511,230,0,7,2.946579016429468,1
13.393070791735033,1,0,114.81361069315383,89.66483398204944,252,1,4,5.340830835186224,0
17.06465727137812,3,2,76.4298507681973,89.60843666752835,249,0,7,5.271036005583591,1
12.181377235980126,7,3,49.86393126819926,66.31492475256026,9,0,9,4.554503573695958,0
10.888898022167844,6,4,115.83656883832182,54.38850952889698,34,1,1,5.737834405816494,1
16.218436057459563,10,2,95.31311980102498,71.32562364520798,228,0,3,5.023303415370491,0
16.224832855543614,4,2,162.96587144129634,85.45696010963705,73,1,9,5.2415409311027235,1
12.46528412314435,5,1,86.16370877332689,20.452168387294776,301,0,8,3.7218693343359677,1
12.644808471908386,6,4,66.50476841270132,99.35976072118808,212,0,2,6.964021972243181,1
16.16024968678818,6,3,135.83184872943713,34.63150178633594,72,0,5,4.138456782639232,1
7.759578292513379,8,3,137.01127570867325,57.619918852798094,58,2,6,2.3387018339587473,1
7.962681128117223,4,2,106.74605470440783,89.76237878742934,220,0,2,3.458001974362543,0
11.40777889373782,3,1,127.05428190699634,38.00323192353595,275,1,0,4.30306761727604,1
13.932764241440763,3,3,98.49251517031048,58.143617912030656,249,0,1,6.988005576737693,0
16.554537827990025,9,1,109.35460404036988,30.606574414494332,16,1,9,4.915464003130414,1
22.376781084747762,7,0,146.59963530255692,51.606106031055404,75,0,6,4.627703562068702,1
19.288298116010097,2,3,125.01273336086012,34.170836383440204,106,2,6,2.5026731504747453,1
14.200307350182864,2,2,93.22902246669501,49.090219901692564,136,3,0,6.570965179659153,0
14.904918960486556,4,3,154.09450183704604,49.87713734341776,74,1,9,3.6960956919532286,1
9.987353176810956,6,3,5.405785088339513,99.45366316786662,254,1,6,4.799944282117329,1
14.90743432003805,9,0,182.08293245687742,99.58504234430178,18,0,9,7.960366153763729,0
13.556706805399308,11,3,31.76163620437059,29.182902292848993,43,1,5,6.017526662098609,0
16.613592801690448,4,2,74.91628700910816,78.07750234626778,50,1,5,1.7434919045696513,0
10.863845282238385,7,2,98.36329859219724,24.139638373528093,3,1,6,1.4609795272950556,0
17.596732571205862,7,3,94.14077317087354,22.41536122697509,232,0,6,4.871379099761508,1
22.66369456501289,3,1,140.2564416010622,28.426711539597143,219,2,0,2.57451877025039,0
14.456199257715712,7,1,57.68653525559063,97.23885256063471,59,0,9,6.297093495265996,0
17.008558610494706,5,2,110.43067269932253,95.26908383157578,284,1,4,5.084526129929959,1
18.450719958555563,2,1,76.87151607120984,35.51422562245443,302,2,7,5.330769538047726,0
12.993897640570818,9,0,111.80563917349667,32.93378684429692,64,0,7,3.586513636715294,0
16.120462409052084,6,2,97.40910960808495,39.24280692127576,70,0,2,8.482767310573411,0
15.062962003908975,3,4,103.71742610731911,61.243759526011374,303,0,2,10.68518745602092,1
15.48838049274416,6,2,78.00300670142617,65.57637056283279,142,3,6,4.442830552486571,0
11.134951080722669,3,0,79.5974419961567,37.727474435155784,202,0,3,5.706078496830002,0
15.122550871294713,2,1,111.49090056109708,80.52982304719562,207,1,5,5.194834686128625,0
17.489991456227248,8,5,137.74862023024178,44.76425355221206,221,1,8,4.4806262731178625,1
22.25571803897521,4,4,76.06882663208609,93.77050604235282,362,2,9,3.3358590645344064,1
19.796354130426035,5,4,65.2492982170836,72.53781651653844,246,0,1,2.8300640250390456,0
25.765912287557782,4,4,124.53840662687348,54.90809554428893,81,1,1,2.7288054689489516,1
11.163262185559752,3,3,98.69984427769242,83.19296013622763,251,2,5,5.810480051098291,0
19.361603183603393,4,2,133.2199253594381,85.43317008373319,51,1,2,3.9606510435927293,1
15.916710028691758,3,1,63.76811146515409,43.23852844871549,285,0,0,0.0,1
25.94901466608836,11,1,28.82244298306277,47.17716350688675,346,0,1,5.8897164411966445,0
10.958508573224243,6,1,78.67983672694663,94.87641229828827,204,2,6,4.923477435071688,0
10.80139078909612,5,0,69.34589562939937,33.17928306906175,25,0,3,7.693346002802292,0
12.00303677277989,5,1,96.848463996788,23.372033357034738,41,3,1,5.746244794182019,1
4.380521378450965,5,4,74.52619142918442,56.324425808763934,69,2,7,2.0426528073794055,0
12.371224891596196,3,0,129.64067805345798,84.09679201949031,4,1,3,0.5406467185400379,1
11.20433669223151,6,1,88.47398950309935,81.73344850485967,240,1,3,3.5610552313241253,1
15.751968932381038,4,3,106.01897995095604,93.5624503130266,361,0,1,3.7497851586126947,0
16.708779878885796,5,1,106.30538233763775,62.65605314952322,31,3,0,6.886318402000334,1
24.380854196079433,3,2,107.79820369648749,28.005173725322663,117,1,0,4.982258135420853,1
19.75211919093025,7,1,99.03483558180106,67.09511794688129,195,0,2,7.267376996197018,0
12.115481721687985,3,2,120.42402761641254,82.27164914825693,90,1,5,2.3503338885947307,1
10.50792664325821,6,3,68.1737946469677,27.466249621586112,178,1,6,6.930528768760896,1
17.459595857532527,7,1,155.97671706615532,33.81259208780718,145,2,8,6.441978306861839,0
8.398833964896788,1,5,90.53850466525859,20.98325289245367,202,4,4,0.9635317771376073,0
24.15729382927177,6,5,47.53803448405273,67.49220635574483,322,0,8,7.645235682521545,0
20.897200603606436,4,1,107.52293427967092,90.93875135567235,344,0,7,5.186916983532705,1
12.654121739476476,2,0,65.9527807021006,73.65306528016797,203,0,0,5.784089007737012,1
6.434327354545612,2,1,126.61338138035501,98.56320700727856,24,0,2,3.2702077751431546,1
21.769361870827062,5,3,188.38422304169512,25.042692199980927,355,1,7,7.550494025843944,0
14.42730077373691,5,1,68.537116337686,92.2400868121197,105,0,8,2.6282953415222603,1
21.189081559867308,3,0,113.29489332895939,85.12546299093445,275,0,3,6.664184036747892,1
7.0278617060281645,5,3,29.779776451814897,45.13932163996039,322,2,5,6.641214951817343,1
12.003124885231136,11,2,118.15620917765389,97.88212414698015,60,1,3,3.0516651436555557,0
15.026218498590916,2,0,64.5714480080124,43.0350198537132,15,2,8,8.966747198845148,0
15.234902968823711,6,0,75.0066152626207,91.14437790625747,85,2,1,5.463056960435038,0
12.749672642603782,5,1,55.94854040640688,90.45988616593516,197,1,5,6.307785220542049,1
18.114249661737492,3,2,129.2860490421894,80.6126093282378,235,0,2,1.9457584093284885,1
9.661897853087028,4,1,140.2921742989305,65.07763790502815,344,0,9,9.23546000601713,0
14.288102574893532,10,0,100.9354085863403,29.600219969351045,263,0,3,2.5508861195498205,0
15.601478158559495,1,3,65.42293178657121,62.55773875971986,6,0,1,7.04977286553186,1
17.572194170293745,8,0,163.5809214441545,48.543700452394766,289,1,7,3.010456564136609,0
18.55807439044445,3,2,69.98359488981376,83.37736265242813,58,1,9,3.7620223943046347,1
9.376789540810654,5,1,13.518708002902443,80.65033651974758,145,6,7,6.5775080877708945,0
7.329429146321889,4,1,118.33556039828274,92.84900058980841,42,0,0,7.055105427350314,0
21.388384109492545,11,3,55.80901305433933,21.18641299453663,350,1,9,2.457431501771796,0
16.661570059897958,3,2,139.544351739967,84.72825734584369,200,0,5,7.180944338113988,1
11.257567317217232,4,3,84.75449213306325,95.0769642499735,174,0,0,7.089960990266388,0
22.755759877612615,3,3,124.14852962176785,83.14403592865202,335,2,5,3.124093182310215,1
15.578373171464293,3,5,156.06001386208632,30.415556789629335,95,5,6,8.19729518718222,0
20.896485920319133,8,2,51.645645415171124,26.50232838727102,217,0,1,2.086284743503924,0
15.337592407050545,1,0,77.36251476430378,21.667619184616065,111,3,8,3.7504548344447692,1
25.303739624409936,5,1,96.97315709371746,70.29961806624569,353,0,7,5.958005248183977,1
23.77670421221602,7,1,161.50205276137373,70.37381214879099,180,1,8,3.292867430594787,0
13.755179257604633,3,2,73.66469128238218,98.95309713745698,163,0,9,5.5276381713586815,1
19.85785475477178,7,3,76.21985216203971,51.84345392832766,119,0,3,5.48215215760659,0
18.226879747925736,5,4,119.12562302223233,46.55250279179974,325,0,3,4.625851460154559,1
21.843157787661745,7,0,76.91085097157716,69.9539941747514,228,1,7,6.664801077181119,1
10.175382697099478,5,1,106.10103531590467,86.04869380060751,145,0,0,4.543278414684722,0
18.430257299992196,7,2,37.93850316127493,94.94191596184015,308,1,7,5.4630821376276115,0
20.29212243424794,5,2,188.57319770226385,84.24993329432309,142,0,6,7.292943754975806,1
6.206302567884428,4,3,46.09163078762386,54.13391844926438,122,0,6,6.5813724200516805,1
9.083707436671125,5,1,87.12989184039166,70.79313882496513,285,0,8,6.572034581628417,0
4.803839111199498,11,1,98.70075856631621,88.50394613728936,226,0,9,2.7016407955664397,1
13.652965827777212,7,2,176.50752537427184,59.24877506493915,360,0,6,6.049585151002644,1
18.58771127897981,6,0,47.00616876269039,37.334931496431416,257,1,1,3.2430024180609904,1
22.51178526048014,3,3,179.34816541915006,33.57787517982984,285,0,0,2.4371700404439474,1
15.370473902098876,0,3,130.2870728440809,20.01261956624454,165,1,0,4.856587307430063,0
23.143077727856458,10,3,116.68381297692984,77.45903959850274,221,2,6,3.1914096266968204,0
8.099492708925542,5,3,60.61465251928178,28.88777670767924,69,1,4,6.581235437679954,1
6.483087803224226,5,2,122.84564968152296,39.50712797567523,309,0,3,6.6290709193906485,1
14.722261505516906,3,5,71.060535103208,43.83010652182347,224,1,4,1.1947475271371162,0
16.920327244696537,4,3,150.66645012793649,64.83038881094146,124,2,9,3.3433949208462197,1
14.836526259529535,2,1,61.157518835690674,51.83658218366154,344,1,9,2.0804266561640024,1
4.662789499800617,2,4,95.47366022175665,73.97391936185295,339,3,5,4.074741446814219,1
14.554399802436057,7,2,77.78907647947314,24.45109274629622,12,1,9,5.910351339737649,1
8.477652497475734,3,2,60.49908150292021,29.915135541155156,52,0,5,4.515423803643223,1
18.348362744150194,1,0,129.65279267631658,59.93692028266133,129,1,0,3.820481518665729,0
16.83299123048424,3,1,121.41834989638534,46.95718302774638,135,1,1,7.600353053626279,1
10.300601068363225,7,2,148.3604079560399,43.665069020108774,145,1,2,0.39028565480742294,1
12.430665413316532,5,1,28.80499567167331,25.36224632300182,127,0,3,7.473743787036449,1
9.703932390555241,5,3,142.56682809364176,91.65753397984011,226,0,5,3.911423413689029,0
14.68660451363414,4,5,200.21795621427574,75.34548689000405,71,1,8,4.843781979774421,1
19.775711602506192,5,2,81.93435643292213,29.729452545571952,273,1,1,3.945273324559783,1
10.071369768322281,5,2,175.8059444843588,25.20367661897125,187,0,7,8.085776211078237,0
17.520232577589223,3,2,89.47354911760694,97.98980267449944,3,0,8,2.538043006389481,0
12.348711908137796,3,1,45.10361049754772,74.4938040351604,285,1,1,5.023472739443871,0
11.035635838688279,6,1,87.77470230372818,53.39648568749932,22,1,8,6.054877303719993,0
14.46484820022721,6,3,141.92815870701105,76.13848326046279,166,2,6,1.777994464229665,1
9.823788387903129,4,4,66.47294070673874,80.50654291841272,310,1,8,3.160203659107693,1
12.231753473264089,9,2,75.98645363974052,82.39697619110234,363,0,5,4.703642933003541,1
9.010610537055758,6,4,123.74157729172764,58.230184452244615,246,0,1,3.2266699306312505,0
24.823625664581947,5,2,100.12240466954292,54.39062064998784,234,0,7,3.3688164575617003,1
15.176317759858643,5,3,123.38491809946963,20.882246741512027,325,1,9,4.300274673847126,0
11.501372460037071,4,2,109.51318163033343,94.12456921134704,158,0,8,6.299162663292346,0
16.06989955367111,10,3,119.18501278206293,68.26463027111544,151,0,7,4.314564446243711,1
14.438359751545851,6,2,82.70795256761835,36.25231497519745,213,0,1,7.156852388945893,0
13.895152002333885,2,3,109.2692376812157,93.56827355371493,218,0,7,3.0044844346812907,0
18.070833500217127,4,0,62.90507977216266,93.19455214162372,246,1,2,2.496155479053095,1
18.787538550236526,3,2,151.53734490013554,99.13473314928767,303,1,2,8.852690811442269,1
12.347494261947363,2,2,74.62901132730745,89.92452505111831,276,2,8,3.6840837446689774,0
12.1209087967766,5,3,145.1538995019756,99.82275102560519,151,2,8,2.3781759858556804,1
13.62474151424178,6,2,90.65572156068538,39.57489504986181,196,2,8,1.5158921164563393,1
3.4903941763220754,5,0,108.07996043029286,87.37996681593873,21,2,3,7.1502069076178785,0
7.424044689007239,10,1,80.20141796437197,85.84226470366116,257,3,6,4.317390970679882,0
21.834371337222624,5,4,59.360182753278835,38.475228737658696,17,1,7,4.492580529867203,1
23.224838567506417,5,2,30.209584495787936,27.875003920079262,51,1,4,4.6815965768267205,1
13.754819802218108,4,2,57.78703365630162,98.35364109420797,270,0,0,7.025885769339562,0
17.882784815278832,4,1,87.04364587136313,43.68196412164883,315,1,8,4.640940332048159,1
16.556250772717682,3,2,108.47516715315537,89.67134323742448,83,2,5,9.688107557665251,0
30.39440404227619,6,1,140.41517253133054,20.33017237396831,306,0,2,5.267521148108458,0
20.597874557172883,4,2,82.16970160812605,21.681984577568176,124,1,2,7.123569533916642,1
14.360412042596167,2,1,64.72156942931304,57.26970469570947,290,2,9,6.610479715808814,1
10.222297796997871,9,2,42.2914085598915,39.097174714805085,262,0,0,4.9271053594839245,1
6.967768398712138,5,1,119.20254471616416,75.18730267487715,49,1,7,3.8260580279590735,1
16.017318179336115,9,3,155.32778061317373,65.24514604543634,6,0,1,5.663927857133107,1
11.218246273578483,5,1,150.65321071825156,26.198863796039316,117,0,0,6.020197462414546,0
7.888731452011629,5,2,128.3973099258895,33.010263705257366,118,2,6,3.8548279037469455,1
11.767135578787368,1,1,125.54173269070397,51.043941604673144,263,2,8,5.3326777319013114,0
9.592259981928025,5,0,167.90495118837364,34.84832511643465,353,3,5,7.472409956519192,1
23.435708175362823,8,1,113.28325845667243,83.37778777951428,129,3,7,9.139895478139358,0
19.408198784747253,6,2,125.84518704096686,53.2856188442624,171,0,7,6.708738640698843,1
14.960136793416913,2,0,87.16864552592004,27.474549347399943,27,1,8,8.725519372760564,1
22.39972069445013,5,2,45.5182651658097,58.74743218176999,199,1,6,3.7412515775870885,0
15.386841538238091,5,2,72.64604398001694,27.26705448491313,314,1,8,6.4037645041185876,1
10.693578993358681,4,0,99.63363845861379,30.314984433585373,345,2,8,7.677039017162544,1
22.615620386348287,6,1,102.43141490005212,39.16878656225642,97,1,0,3.207333334056008,0
17.694550218423295,5,2,177.05143419421574,88.76221641979919,17,0,5,4.028819775909982,0
9.813769228367718,6,0,103.25108670364274,93.96900258663776,173,0,7,8.4758095236705,0
14.048306609581958,5,4,147.15373776102575,86.10061834656553,101,0,9,3.04980228842612,1
10.621908733076214,4,4,82.59691033694736,46.726177393427776,186,1,8,2.3177399346885785,0
8.08600134517832,7,1,87.53296456939063,41.79571528870653,184,1,3,8.055963147279023,0
19.630887737658206,5,2,46.83969451106207,63.93245526321913,215,1,1,7.393526449960877,1
24.547083202350652,7,3,70.30687948493713,77.74825284264898,251,2,8,5.864240487967539,1
8.007162130904295,6,4,121.07925565455012,99.46982305281398,216,0,8,4.908578490708345,1
17.814846183452854,4,3,100.30240721576533,30.525656950314097,29,1,7,4.122950988790036,1
11.746787154390866,8,1,137.71754479588935,23.943359921904353,102,0,2,5.563897747618102,1
12.56437308117652,4,3,107.25015793380202,75.54847111962168,123,1,4,8.1596139148031,1
12.038030378805654,3,1,85.90185073449032,86.57806268031244,54,1,1,5.477132252284152,0
10.68004615160092,5,1,185.93187455147836,87.70790238931386,283,0,2,9.333918534493932,0
15.242608139724135,10,1,96.24385725147812,74.27708392617285,102,0,0,3.204116028719539,1
10.84524941794481,6,3,146.52003878821216,96.32126432953497,117,0,3,4.960638491343461,0
16.352284128899193,4,0,83.9516317382129,60.88038108356695,104,2,4,4.253882664672169,0
14.748809452754315,3,3,128.38397917534266,93.105183866897,45,2,1,2.8297169136753344,0
13.805259765667952,3,0,137.12062636606748,97.42497095932184,114,1,2,4.6938325339806894,0
10.462181689792011,5,2,108.33967882302323,87.77259656024862,343,1,5,5.83465860332088,1
12.116143347158337,2,0,5.8206830921359085,44.78068506068965,31,0,5,6.04846035990406,1
18.77695612912878,6,0,100.73009843424452,35.69725209362362,164,0,6,9.340904357889112,0
17.504585938121902,2,0,149.21840191039902,63.849605198545476,189,2,8,5.928934939447119,1
10.112223776007244,5,1,121.09923332110921,56.24118003041508,293,0,3,7.300273607359232,0
15.496661527146129,2,1,117.83355500916986,90.22066737541864,195,3,4,5.132188492597952,0
18.756935616858947,6,3,31.109722641699236,28.0025336853723,292,1,1,8.35611120090519,1
6.652973594393142,3,1,71.18179717299765,40.61920490492149,261,0,5,9.79689857117614,0
17.716800961899676,5,0,116.45430524605756,80.14391556149668,207,0,3,6.062170261951899,1
11.686881205270767,2,3,116.41533107147568,27.59893159818497,52,1,4,3.0146819690968374,1
17.852993342965796,6,2,148.5866712053161,45.661153121736014,49,1,6,3.9023899544456633,1
11.183704217287415,6,1,94.20532979415623,50.97243152431865,6,0,5,5.563868606410324,1
5.975589496677404,7,1,116.23296346695257,69.8075037250152,224,1,7,5.912996070501292,1
6.862287810584187,6,3,100.65496967725174,32.65061165754916,23,0,5,6.396850268768744,1
15.24042473330691,6,3,60.52229053993773,88.84835922797676,145,1,9,5.9203953624600825,1
16.29861250860741,4,1,9.768346756210093,55.80337883730194,110,4,7,5.0139698325118776,1
10.478416874477958,4,2,117.24038768520307,93.36173695044452,212,1,3,3.7276031175957427,1
18.19296229388687,7,3,106.95788833651245,57.429593090714526,300,0,6,5.802276522528459,0
6.6923996886552,5,2,75.27299831599325,42.00322071525867,41,0,2,8.709974714961312,1
14.669601006763417,5,1,35.2330777393654,31.34630629501399,172,0,0,7.0398572108555095,0
8.944919001187717,8,2,125.18958057634953,20.299607576902787,186,1,8,6.069407899272396,1
11.740819460989204,4,1,89.36319703217792,62.57259879878685,214,1,8,7.059133847645502,0
15.23699335658207,2,2,122.27498889472582,28.572535754153876,306,2,5,4.257871942198295,1
10.697933173580239,3,4,174.56194121647033,51.33822109049426,52,1,1,3.9834697078333594,1
13.077222278850874,4,1,14.342764787211806,67.14174089896693,70,0,7,3.504429791268036,1
20.0314640460722,6,0,72.01596765190544,42.05487175221602,196,2,9,4.749426754461124,0
12.115540652384256,9,1,91.62497546752347,34.01794338928922,151,0,5,4.155988206581839,0
19.17846056032571,3,4,158.19304696586602,81.97772980874733,109,0,6,7.416549481304278,1
9.35146572671191,5,2,34.543879231740604,95.74329378252965,118,2,0,4.0493531646356224,0
17.649020889576413,3,0,177.43444102722418,28.03523342895728,95,2,2,3.3945565675501674,1
22.207843103289502,2,1,105.43423606265162,32.44722595080063,256,3,0,8.885154357661264,0
2.6417774993635526,4,0,96.15997353064567,96.80101258021749,44,2,9,4.097249537837313,0
11.015523722647616,9,3,92.07760947124375,23.0227377449797,67,0,0,5.307056914500702,0
17.8853606359027,4,1,82.54947871279884,98.21058692403778,156,1,0,5.902645649486823,1
13.984773069785037,5,2,141.9246703707662,20.3715586467991,323,1,3,2.7266137621583697,0
16.855729366856544,8,2,57.25916983670245,89.8934924521065,206,0,6,7.470967539006138,0
11.980074066420897,8,3,113.81656726575414,44.586014479019966,274,0,6,6.274238080822455,1
15.4329489373645,5,2,84.63273337172097,95.08710865418372,155,0,4,8.116768023761564,1
14.221613823039602,3,1,69.51466205943609,45.355623090846834,179,0,5,3.6415561255637994,0
20.838910308299035,9,4,203.43900702735584,72.34450572272448,60,1,1,5.19825158495232,0
16.272104216506065,2,2,116.7620293901384,26.402605581274933,74,2,4,5.07871150998839,1
16.68801331037601,8,2,124.53062178644575,39.38638491629912,49,1,6,5.527776988700044,1
12.940615169387662,7,1,145.51107122674648,81.89434771834006,271,1,8,2.090770502845678,1
12.561968879637533,6,4,43.14600218725811,62.29486829430557,73,0,5,5.221672757384445,1
12.837209060901895,9,1,170.09167636488127,94.23752494296357,196,0,9,2.1470721771525096,1
16.972260711891483,3,3,0.0,54.30011266730834,179,0,3,5.716668142393843,0
12.895077595898686,6,2,69.24934359845918,89.58498926511385,48,1,2,0.7427017509629605,1
16.448874284482066,7,1,81.63873307284399,55.916434998259,72,4,8,1.2968263314188269,1
25.377003993227195,7,1,123.26893459882024,98.33986229615883,113,1,6,6.6370974328799965,0
19.355623517158463,5,0,108.7487306456595,96.78675051191014,245,3,5,3.9063230896104346,1
13.369882339160794,5,1,93.32741037206426,46.330936444486426,309,1,6,3.0242838527355183,1
21.006069610819722,1,1,99.52010621489104,90.87389363334425,159,0,7,7.541691242151096,1
12.959623134892244,7,1,60.87907905909727,87.80890993725194,274,1,4,5.65525243465683,0
4.809377324110731,4,3,40.11070422063307,36.854431786205026,268,1,2,6.744180391067568,1
9.95956844541298,7,2,129.0604648934424,69.94323206266158,304,2,2,4.667515855358339,1
5.646040394870722,5,3,127.74824450144742,25.81458524718519,30,2,1,10.359257387800007,1
13.242432579793457,5,0,163.37977500628233,86.93685764667693,97,1,7,3.79097227888041,1
15.092091895947759,3,1,68.39931612739167,33.96367068027972,251,0,0,8.488991098719776,0
23.382186561376415,5,1,127.7126084120369,25.66517611086116,7,1,7,4.8772679198001745,0
16.634636868820813,5,5,88.65173086541073,52.0175276431049,92,2,2,1.690979210174508,1
13.904497355955678,4,5,147.6189994077393,66.15377108797148,113,0,8,5.9656974914962175,1
19.147027905917447,3,3,140.87851106712566,88.39335668478168,259,1,1,5.629525122910327,1
3.944323454960575,3,3,108.44837596897827,97.93940204173892,107,1,9,2.8973563715215405,1
16.178072790542828,5,2,86.41879373336053,55.15940100558909,63,1,8,3.1555614457305703,1
18.854325969434832,10,2,138.43728714433047,24.835753838821617,358,0,5,4.950604713830016,1
7.607068771100792,2,2,125.87618093026263,79.92924632206964,271,0,0,5.699495630495963,1
20.718770216034645,5,0,72.62238391655269,65.213860497915,199,0,4,0.05867343424119831,0
16.69248203747207,3,2,46.88805306082276,55.83130758755705,347,0,9,7.106242905047606,1
12.923560430495993,4,1,88.45868397272815,44.74151030337517,337,0,8,4.011004052370045,0
18.163909330531425,6,2,160.61655261392838,60.19188222748285,146,2,5,2.3365050312036475,0
26.35346428902198,3,2,145.85948634932151,47.09436835656248,61,3,6,6.882133102903861,1
15.909331275292477,4,4,55.506901213176775,80.56094941978883,120,1,3,4.952764041163087,0
16.24110293150168,4,4,53.28970336400316,63.511495719411286,61,0,0,7.4323315535645085,0
12.70319550229878,5,2,150.98735398717946,90.14782193232895,309,2,4,5.875904525959511,0
10.750778152676041,8,2,54.574563809686836,63.483513171955366,26,1,1,4.996970994103908,1
19.151679082721227,5,4,120.37181294568032,39.0609930671944,115,0,7,4.6945401100396875,0
10.719580870455664,6,2,75.35715138654706,88.08735057857156,40,0,3,5.965425521112276,0
15.357831186096963,3,4,164.68179698086732,64.57752359440352,344,3,0,4.172937482381339,1
12.611712766174417,4,0,69.18300803448484,36.5472830514849,116,1,9,3.294854822507001,1
17.39489912873196,5,0,145.73446120823314,69.88062479649777,136,0,6,6.219818245309288,0
16.66831052643474,6,2,107.39434616241459,48.617341195394204,277,1,1,4.711024317111141,1
20.187699721289498,7,2,110.08779416937146,87.55244898336527,299,0,2,5.067135296138012,1
12.449918005726264,5,3,21.18765674594397,56.26397909172343,21,1,8,7.178759672309216,0
13.650625323533143,2,3,11.88346587177125,78.11530864859334,31,0,8,4.772246784528518,0
10.106181421088463,6,4,91.17736238930745,27.642896610898973,247,0,1,5.030067851083581,0
12.778533699619441,4,1,109.87624253666446,51.68194770418769,27,0,2,3.800700977098136,1
16.88650246522426,2,2,54.992086890491066,98.6593149177919,73,0,8,5.861479867963702,0
18.78494308322676,4,1,56.452263580946315,84.67682315817187,97,0,0,5.699655825360176,0
10.389173379111874,2,1,122.45890519304533,32.79526418935429,161,1,1,6.801550263581116,1
19.3480296005283,3,5,122.51417921828522,42.22112395818041,346,1,1,3.8417423259862478,1
21.778189294024756,4,1,94.49035758448292,46.385264708508885,300,1,9,4.084366060819629,1
17.067174516118506,7,3,131.208068847443,72.02924483963565,299,0,2,6.584274798290939,1
24.38397906279033,5,1,53.03190817119414,80.55958075917245,287,1,9,5.504426006725727,0
11.131054004482134,5,0,85.76260331652117,79.96212870463279,212,0,2,3.187563747614611,0
8.776726483442914,7,1,165.91510423134693,60.78992450451223,76,0,9,7.613108135469002,0
6.106398755478606,9,0,102.73288519759271,84.8656430270521,143,1,1,1.6030988631994982,1
22.480221557445915,7,1,105.05250058347997,54.96624662059801,34,2,7,6.568569506527504,0
18.27182828177029,6,3,192.23786343870958,29.910445223644953,336,1,7,2.4695759280036067,1
14.722076645447725,6,2,44.026313366049166,65.15534733230507,4,0,7,8.771577032971054,1
16.399843131599102,9,1,131.8572146656844,96.18411076808853,328,0,1,1.9108005461887534,1
9.372554763508116,2,3,166.559451192324,83.43949211140091,98,0,8,7.304501303745496,0
27.22875989808413,3,3,87.00568294005815,66.2960518153794,217,0,6,4.836731279977512,1
15.646105909876137,9,0,134.38523147419386,71.74445282792774,28,0,4,4.266794860322512,0
15.546973973024464,3,2,60.71922011156381,94.44496216284581,201,0,6,5.370793312935523,0
18.62883311949346,8,1,72.53070417730594,54.267423554796835,273,3,7,6.263800678315626,0
17.405046158683568,5,2,115.39865664190538,46.51153111541099,314,1,8,3.1911989953382607,1
16.119420121395656,4,0,131.9426669244236,98.17932520003592,127,0,1,3.3684245496628558,0
11.047627722773441,9,3,144.83746049624983,89.07545068082668,202,0,5,6.299209730225772,0
17.357341785679978,2,2,162.7851434775797,45.843486769488194,9,2,8,1.5853140927008003,1
24.41012248237517,5,4,97.30213765779271,57.102447788873825,287,0,5,3.8315418136158295,0
21.727100230774887,10,1,147.74447020690351,53.20625032062392,88,1,1,11.08137390831888,1
22.965933133196984,5,4,86.30780626203403,31.927654293714713,318,0,0,3.0639740708214385,0
12.443921617844074,4,1,136.0836524635307,96.62554590506073,19,0,2,7.295605583519505,1
10.051975898707095,7,1,108.29955191408727,52.3449944975807,81,1,4,3.8280984625723757,1
14.37106539950176,3,0,117.82711628327695,90.02632661103264,107,0,6,6.018090289594288,1
